Date;0.25;0.5;0.75;1;2;3;5;7;10;15;20;30
24/02/2017;9.53;9.26;9.05;8.88;8.53;8.41;8.31;8.27;8.31;8.42;8.47;8.48
22/02/2017;9.68;9.40;9.17;8.98;8.55;8.38;8.27;8.26;8.29;8.38;8.43;8.44
21/02/2017;9.60;9.29;9.06;8.88;8.49;8.34;8.27;8.27;8.30;8.36;8.39;8.40
20/02/2017;9.55;9.26;9.03;8.85;8.45;8.30;8.23;8.24;8.29;8.37;8.41;8.43
17/02/2017;9.62;9.38;9.17;9.00;8.56;8.37;8.24;8.22;8.28;8.39;8.47;8.53
16/02/2017;9.49;9.28;9.11;8.96;8.55;8.36;8.21;8.18;8.23;8.38;8.49;8.58
15/02/2017;9.57;9.30;9.06;8.87;8.40;8.23;8.12;8.12;8.19;8.34;8.45;8.55
14/02/2017;9.42;9.18;8.98;8.80;8.34;8.13;8.01;8.03;8.15;8.36;8.49;8.60
13/02/2017;9.43;9.19;8.98;8.80;8.33;8.11;7.98;8.00;8.12;8.32;8.44;8.56
10/02/2017;9.38;9.15;8.95;8.77;8.33;8.14;8.02;8.04;8.16;8.36;8.49;8.61
09/02/2017;9.40;9.14;8.92;8.74;8.29;8.10;8.01;8.06;8.20;8.40;8.52;8.63
08/02/2017;9.36;9.12;8.92;8.75;8.32;8.14;8.07;8.13;8.26;8.41;8.50;8.58
07/02/2017;9.34;9.10;8.90;8.73;8.30;8.14;8.07;8.13;8.28;8.46;8.56;8.67
06/02/2017;9.32;9.09;8.89;8.72;8.27;8.06;7.96;8.01;8.18;8.42;8.57;8.72
03/02/2017;9.27;9.05;8.86;8.68;8.23;8.09;8.01;8.04;8.19;8.45;8.63;8.81
02/02/2017;9.23;8.99;8.78;8.60;8.16;8.03;7.98;8.02;8.17;8.42;8.59;8.77
01/02/2017;9.31;9.09;8.89;8.71;8.21;8.03;7.98;8.07;8.27;8.57;8.77;8.98
31/01/2017;9.19;9.02;8.86;8.71;8.28;8.10;8.01;8.07;8.26;8.54;8.74;8.97
30/01/2017;9.14;8.94;8.75;8.60;8.20;8.05;8.01;8.12;8.34;8.65;8.84;9.05
27/01/2017;9.07;8.89;8.73;8.58;8.16;8.02;7.96;8.04;8.25;8.56;8.76;8.97
26/01/2017;9.07;8.93;8.80;8.66;8.26;8.13;8.10;8.18;8.37;8.68;8.88;9.11
25/01/2017;8.88;8.69;8.52;8.39;8.10;8.02;8.05;8.16;8.38;8.73;8.97;9.23
24/01/2017;8.84;8.64;8.47;8.33;8.07;7.99;7.96;8.03;8.25;8.62;8.88;9.14
23/01/2017;8.76;8.59;8.44;8.32;8.05;7.95;7.91;7.98;8.20;8.58;8.84;9.12
20/01/2017;8.78;8.62;8.48;8.36;8.04;7.93;7.90;7.98;8.19;8.52;8.75;8.99
19/01/2017;8.58;8.48;8.40;8.31;8.05;7.97;7.94;7.99;8.14;8.37;8.51;8.67
18/01/2017;8.60;8.50;8.41;8.33;8.09;7.97;7.92;7.98;8.13;8.40;8.58;8.79
17/01/2017;8.60;8.50;8.40;8.32;8.09;7.98;7.91;7.95;8.10;8.37;8.57;8.80
16/01/2017;8.57;8.48;8.40;8.33;8.13;8.03;7.96;7.99;8.13;8.40;8.61;8.87
13/01/2017;8.62;8.53;8.44;8.36;8.12;7.98;7.89;7.93;8.09;8.37;8.58;8.82
12/01/2017;8.64;8.55;8.46;8.38;8.13;8.00;7.90;7.94;8.08;8.34;8.54;8.77
11/01/2017;8.61;8.54;8.47;8.40;8.20;8.10;8.05;8.08;8.20;8.43;8.62;8.87
10/01/2017;8.46;8.42;8.39;8.36;8.21;8.09;8.00;8.03;8.13;8.37;8.57;8.83
09/01/2017;8.67;8.62;8.56;8.49;8.23;8.16;8.11;8.12;8.21;8.43;8.63;8.90
06/01/2017;8.34;8.36;8.36;8.35;8.24;8.17;8.15;8.21;8.35;8.60;8.80;9.06
05/01/2017;8.50;8.47;8.42;8.37;8.17;8.13;8.16;8.24;8.37;8.63;8.84;9.09
04/01/2017;8.41;8.43;8.43;8.39;8.18;8.14;8.19;8.29;8.44;8.69;8.88;9.12
03/01/2017;8.46;8.45;8.43;8.40;8.25;8.21;8.22;8.28;8.42;8.66;8.85;9.09
30/12/2016;8.34;8.40;8.44;8.45;8.36;8.30;8.30;8.35;8.45;8.61;8.75;8.95
29/12/2016;8.50;8.53;8.54;8.53;8.38;8.28;8.23;8.27;8.37;8.54;8.67;8.82
28/12/2016;8.63;8.60;8.57;8.54;8.42;8.35;8.31;8.35;8.45;8.62;8.74;8.87
27/12/2016;8.83;8.74;8.66;8.59;8.40;8.35;8.36;8.43;8.56;8.72;8.82;8.93
26/12/2016;8.90;8.76;8.64;8.55;8.35;8.31;8.37;8.46;8.57;8.70;8.77;8.84
23/12/2016;8.83;8.73;8.65;8.57;8.39;8.35;8.38;8.45;8.55;8.67;8.73;8.80
22/12/2016;8.88;8.75;8.64;8.55;8.37;8.36;8.41;8.47;8.55;8.65;8.72;8.79
21/12/2016;8.84;8.74;8.65;8.58;8.41;8.37;8.42;8.50;8.59;8.69;8.74;8.80
20/12/2016;8.86;8.74;8.64;8.56;8.39;8.37;8.43;8.50;8.60;8.71;8.77;8.83
19/12/2016;8.90;8.75;8.64;8.55;8.39;8.38;8.42;8.48;8.57;8.67;8.72;8.76
16/12/2016;8.72;8.64;8.58;8.53;8.40;8.37;8.41;8.48;8.58;8.70;8.76;8.82
15/12/2016;8.94;8.80;8.69;8.60;8.42;8.38;8.42;8.50;8.62;8.74;8.81;8.87
14/12/2016;8.98;8.82;8.70;8.60;8.38;8.33;8.35;8.41;8.49;8.58;8.63;8.68
13/12/2016;9.05;8.90;8.78;8.69;8.48;8.40;8.38;8.42;8.51;8.60;8.64;8.67
12/12/2016;9.07;8.91;8.78;8.68;8.46;8.41;8.42;8.45;8.49;8.53;8.54;8.56
09/12/2016;9.10;8.95;8.83;8.75;8.59;8.55;8.52;8.51;8.53;8.57;8.59;8.60
08/12/2016;9.11;8.97;8.87;8.80;8.66;8.61;8.55;8.54;8.60;8.66;8.68;8.67
07/12/2016;9.12;8.98;8.88;8.81;8.70;8.68;8.64;8.63;8.66;8.71;8.73;8.74
06/12/2016;9.13;9.01;8.92;8.86;8.73;8.70;8.71;8.72;8.73;8.76;8.78;8.79
05/12/2016;9.12;9.04;8.98;8.92;8.80;8.76;8.75;8.76;8.78;8.82;8.85;8.87
02/12/2016;9.12;9.04;8.98;8.92;8.81;8.79;8.80;8.81;8.82;8.86;8.89;8.90
01/12/2016;9.16;9.04;8.95;8.88;8.77;8.76;8.78;8.80;8.82;8.86;8.88;8.88
30/11/2016;9.10;9.04;8.99;8.95;8.85;8.84;8.85;8.86;8.87;8.93;8.98;9.02
29/11/2016;9.09;9.04;9.00;8.96;8.86;8.85;8.87;8.90;8.95;9.00;9.02;9.04
28/11/2016;9.14;9.05;8.99;8.93;8.82;8.80;8.83;8.85;8.89;8.95;8.99;9.02
25/11/2016;9.17;9.09;9.02;8.96;8.82;8.80;8.84;8.88;8.92;8.97;9.01;9.04
24/11/2016;9.27;9.09;8.97;8.88;8.75;8.77;8.82;8.84;8.85;8.88;8.90;8.91
23/11/2016;9.29;9.08;8.94;8.86;8.76;8.79;8.82;8.83;8.84;8.89;8.92;8.92
22/11/2016;9.23;9.08;8.96;8.87;8.72;8.70;8.72;8.74;8.76;8.82;8.86;8.87
21/11/2016;9.30;9.07;8.92;8.82;8.71;8.72;8.74;8.74;8.75;8.79;8.82;8.81
18/11/2016;9.25;9.06;8.94;8.87;8.76;8.77;8.78;8.76;8.77;8.83;8.87;8.88
17/11/2016;9.26;9.01;8.87;8.80;8.75;8.78;8.79;8.79;8.78;8.83;8.86;8.87
16/11/2016;9.39;9.14;8.98;8.89;8.79;8.83;8.87;8.86;8.86;8.91;8.94;8.95
15/11/2016;9.38;9.13;8.97;8.87;8.77;8.79;8.82;8.81;8.80;8.81;8.83;8.84
14/11/2016;9.31;9.17;9.06;8.98;8.82;8.84;8.89;8.92;8.93;8.95;8.97;8.98
11/11/2016;9.66;9.36;9.15;9.01;8.82;8.83;8.89;8.93;8.96;9.00;9.03;9.03
10/11/2016;9.68;9.34;9.12;8.97;8.76;8.74;8.74;8.72;8.72;8.74;8.75;8.74
09/11/2016;9.62;9.36;9.17;9.03;8.73;8.66;8.61;8.58;8.55;8.55;8.56;8.57
08/11/2016;9.91;9.53;9.26;9.05;8.67;8.59;8.57;8.55;8.53;8.52;8.53;8.54
07/11/2016;9.93;9.53;9.24;9.03;8.66;8.60;8.58;8.56;8.55;8.55;8.56;8.58
03/11/2016;10.03;9.54;9.22;9.01;8.71;8.70;8.71;8.68;8.66;8.67;8.68;8.71
02/11/2016;9.93;9.45;9.15;8.95;8.69;8.72;8.76;8.74;8.72;8.73;8.74;8.76
01/11/2016;9.93;9.48;9.18;8.97;8.67;8.68;8.70;8.67;8.65;8.65;8.67;8.69
31/10/2016;9.84;9.45;9.18;8.99;8.70;8.71;8.73;8.71;8.68;8.67;8.68;8.70
28/10/2016;9.61;9.27;9.05;8.91;8.73;8.72;8.70;8.65;8.61;8.60;8.62;8.64
27/10/2016;9.56;9.26;9.05;8.91;8.68;8.67;8.65;8.62;8.58;8.57;8.58;8.59
26/10/2016;9.64;9.27;9.03;8.88;8.68;8.66;8.61;8.55;8.50;8.49;8.50;8.51
25/10/2016;9.87;9.44;9.15;8.95;8.63;8.59;8.55;8.51;8.47;8.45;8.46;8.47
24/10/2016;9.85;9.44;9.16;8.97;8.64;8.60;8.55;8.48;8.42;8.40;8.41;8.42
21/10/2016;9.91;9.50;9.22;9.03;8.70;8.62;8.54;8.46;8.40;8.38;8.38;8.39
20/10/2016;9.80;9.44;9.19;9.00;8.68;8.64;8.60;8.53;8.47;8.45;8.45;8.46
19/10/2016;9.77;9.43;9.19;9.01;8.69;8.63;8.58;8.52;8.48;8.47;8.47;8.48
18/10/2016;9.80;9.46;9.22;9.06;8.79;8.75;8.70;8.64;8.58;8.57;8.58;8.59
17/10/2016;9.97;9.54;9.25;9.06;8.76;8.73;8.70;8.65;8.60;8.58;8.59;8.61
14/10/2016;9.92;9.53;9.24;9.04;8.67;8.60;8.55;8.49;8.40;8.36;8.37;8.38
13/10/2016;9.90;9.50;9.23;9.04;8.72;8.66;8.60;8.52;8.40;8.35;8.36;8.39
12/10/2016;9.80;9.45;9.21;9.05;8.73;8.63;8.53;8.47;8.42;8.39;8.39;8.39
11/10/2016;9.81;9.48;9.23;9.05;8.72;8.64;8.54;8.44;8.33;8.29;8.30;8.31
10/10/2016;9.74;9.44;9.21;9.04;8.66;8.57;8.48;8.39;8.29;8.26;8.27;8.28
07/10/2016;9.96;9.55;9.25;9.04;8.63;8.53;8.44;8.35;8.25;8.21;8.22;8.23
06/10/2016;9.70;9.45;9.25;9.08;8.67;8.53;8.40;8.31;8.23;8.20;8.20;8.21
05/10/2016;9.79;9.45;9.20;9.01;8.62;8.48;8.35;8.26;8.20;8.17;8.17;8.17
04/10/2016;9.74;9.43;9.18;8.98;8.53;8.38;8.26;8.19;8.13;8.11;8.11;8.11
03/10/2016;9.76;9.42;9.16;8.95;8.51;8.36;8.24;8.17;8.11;8.09;8.10;8.10
30/09/2016;9.71;9.38;9.14;8.96;8.58;8.46;8.34;8.25;8.18;8.15;8.15;8.15
29/09/2016;9.68;9.39;9.17;8.99;8.60;8.46;8.33;8.24;8.16;8.14;8.15;8.15
28/09/2016;9.73;9.45;9.24;9.07;8.67;8.52;8.37;8.30;8.24;8.21;8.21;8.21
27/09/2016;9.78;9.51;9.29;9.12;8.71;8.55;8.41;8.33;8.27;8.25;8.25;8.26
26/09/2016;9.73;9.48;9.27;9.10;8.69;8.54;8.38;8.29;8.23;8.22;8.23;8.25
23/09/2016;9.80;9.52;9.28;9.09;8.64;8.47;8.35;8.28;8.22;8.23;8.27;8.33
22/09/2016;9.65;9.44;9.25;9.08;8.63;8.46;8.27;8.17;8.16;8.26;8.36;8.48
21/09/2016;9.53;9.36;9.20;9.06;8.66;8.52;8.33;8.22;8.20;8.31;8.43;8.59
20/09/2016;9.54;9.41;9.29;9.17;8.82;8.66;8.44;8.32;8.27;8.36;8.48;8.65
19/09/2016;9.50;9.34;9.20;9.08;8.76;8.60;8.40;8.29;8.25;8.35;8.49;8.66
16/09/2016;9.49;9.34;9.19;9.06;8.69;8.52;8.35;8.27;8.25;8.39;8.53;8.71
15/09/2016;9.26;9.12;9.00;8.88;8.54;8.38;8.20;8.13;8.14;8.29;8.45;8.66
14/09/2016;9.23;9.10;8.97;8.86;8.52;8.36;8.21;8.15;8.14;8.29;8.46;8.70
13/09/2016;9.27;9.14;9.02;8.90;8.57;8.42;8.23;8.13;8.11;8.26;8.44;8.70
12/09/2016;9.36;9.22;9.09;8.97;8.63;8.46;8.23;8.10;8.08;8.24;8.43;8.71
09/09/2016;9.39;9.24;9.11;8.99;8.65;8.48;8.25;8.11;8.09;8.25;8.45;8.74
08/09/2016;9.45;9.28;9.13;8.98;8.56;8.36;8.10;7.97;7.94;8.11;8.32;8.61
07/09/2016;9.37;9.23;9.09;8.97;8.60;8.42;8.19;8.06;8.01;8.15;8.35;8.66
06/09/2016;9.40;9.27;9.14;9.01;8.63;8.47;8.24;8.10;8.04;8.17;8.37;8.69
05/09/2016;9.31;9.21;9.11;9.02;8.72;8.54;8.31;8.17;8.10;8.20;8.39;8.71
02/09/2016;9.21;9.13;9.05;8.99;8.77;8.61;8.37;8.22;8.12;8.21;8.38;8.68
01/09/2016;9.14;9.08;9.03;8.98;8.82;8.67;8.42;8.26;8.16;8.23;8.37;8.65
31/08/2016;9.18;9.12;9.06;9.01;8.83;8.68;8.43;8.27;8.17;8.22;8.34;8.59
30/08/2016;9.24;9.18;9.12;9.07;8.91;8.77;8.51;8.33;8.22;8.24;8.36;8.61
29/08/2016;9.25;9.20;9.15;9.10;8.93;8.79;8.54;8.37;8.24;8.25;8.35;8.60
26/08/2016;9.26;9.21;9.16;9.11;8.94;8.79;8.53;8.35;8.23;8.25;8.36;8.59
25/08/2016;9.41;9.33;9.26;9.19;8.97;8.82;8.57;8.39;8.26;8.25;8.36;8.60
24/08/2016;9.50;9.42;9.33;9.25;8.99;8.84;8.60;8.42;8.30;8.32;8.43;8.67
23/08/2016;9.52;9.44;9.35;9.28;9.03;8.86;8.57;8.38;8.25;8.26;8.37;8.61
22/08/2016;9.47;9.40;9.33;9.27;9.05;8.88;8.61;8.42;8.30;8.31;8.43;8.66
19/08/2016;9.50;9.42;9.34;9.27;9.04;8.87;8.58;8.39;8.27;8.30;8.42;8.66
18/08/2016;9.58;9.49;9.40;9.31;9.05;8.89;8.61;8.40;8.26;8.28;8.39;8.60
17/08/2016;9.55;9.46;9.38;9.30;9.08;8.95;8.67;8.45;8.30;8.29;8.37;8.58
16/08/2016;9.51;9.44;9.36;9.30;9.09;8.95;8.62;8.39;8.26;8.27;8.36;8.55
15/08/2016;9.55;9.46;9.38;9.30;9.06;8.92;8.62;8.40;8.27;8.29;8.38;8.58
12/08/2016;9.58;9.49;9.41;9.33;9.10;8.93;8.63;8.42;8.31;8.35;8.46;8.66
11/08/2016;9.54;9.46;9.39;9.32;9.07;8.86;8.54;8.35;8.23;8.25;8.36;8.55
10/08/2016;9.53;9.45;9.37;9.30;9.06;8.86;8.54;8.34;8.23;8.26;8.36;8.55
09/08/2016;9.54;9.45;9.38;9.31;9.09;8.90;8.55;8.34;8.23;8.25;8.33;8.49
08/08/2016;9.50;9.42;9.35;9.29;9.10;8.93;8.61;8.40;8.29;8.28;8.35;8.50
05/08/2016;9.46;9.39;9.33;9.28;9.13;8.97;8.66;8.45;8.36;8.38;8.45;8.59
04/08/2016;9.51;9.44;9.38;9.34;9.18;9.02;8.71;8.52;8.43;8.46;8.54;8.67
03/08/2016;9.62;9.54;9.47;9.41;9.21;9.04;8.76;8.58;8.48;8.49;8.54;8.66
02/08/2016;9.81;9.70;9.59;9.49;9.17;8.99;8.71;8.54;8.45;8.47;8.54;8.67
01/08/2016;9.82;9.70;9.59;9.48;9.17;8.96;8.67;8.49;8.41;8.45;8.54;8.67
29/07/2016;9.85;9.71;9.58;9.46;9.11;8.91;8.65;8.51;8.46;8.53;8.63;8.76
28/07/2016;9.91;9.78;9.65;9.53;9.15;8.95;8.70;8.58;8.56;8.65;8.75;8.88
27/07/2016;9.95;9.82;9.70;9.58;9.23;9.05;8.78;8.64;8.59;8.66;8.76;8.90
26/07/2016;9.96;9.83;9.71;9.60;9.26;9.07;8.81;8.68;8.66;8.74;8.85;8.99
25/07/2016;9.99;9.86;9.73;9.62;9.26;9.02;8.76;8.64;8.61;8.70;8.80;8.93
22/07/2016;10.00;9.86;9.73;9.62;9.26;9.07;8.80;8.66;8.60;8.68;8.78;8.93
21/07/2016;9.98;9.84;9.71;9.59;9.23;9.02;8.75;8.60;8.55;8.63;8.74;8.89
20/07/2016;9.98;9.84;9.72;9.59;9.20;8.97;8.70;8.56;8.52;8.61;8.72;8.88
19/07/2016;9.98;9.84;9.72;9.60;9.23;8.99;8.69;8.54;8.49;8.58;8.69;8.85
18/07/2016;10.09;9.92;9.76;9.61;9.16;8.91;8.65;8.54;8.51;8.62;8.74;8.89
15/07/2016;10.07;9.91;9.75;9.61;9.16;8.91;8.63;8.48;8.43;8.52;8.64;8.80
14/07/2016;10.08;9.92;9.76;9.61;9.15;8.90;8.59;8.44;8.39;8.48;8.61;8.78
13/07/2016;9.97;9.84;9.72;9.60;9.23;9.00;8.67;8.48;8.37;8.43;8.54;8.73
12/07/2016;9.94;9.82;9.70;9.59;9.23;8.95;8.60;8.41;8.30;8.36;8.48;8.66
11/07/2016;9.89;9.79;9.69;9.60;9.29;9.04;8.69;8.47;8.32;8.33;8.41;8.56
08/07/2016;9.89;9.79;9.69;9.61;9.33;9.12;8.77;8.54;8.36;8.34;8.41;8.53
07/07/2016;9.92;9.81;9.71;9.61;9.30;9.12;8.78;8.53;8.33;8.26;8.29;8.39
06/07/2016;10.05;9.92;9.80;9.68;9.29;9.05;8.71;8.50;8.35;8.34;8.40;8.50
05/07/2016;10.13;9.98;9.83;9.70;9.26;8.98;8.64;8.46;8.35;8.38;8.45;8.56
04/07/2016;10.11;9.95;9.81;9.67;9.22;8.93;8.54;8.33;8.22;8.24;8.30;8.39
01/07/2016;10.14;9.97;9.81;9.66;9.21;8.91;8.50;8.29;8.20;8.24;8.30;8.36
30/06/2016;10.06;9.91;9.78;9.66;9.26;8.95;8.54;8.33;8.25;8.25;8.27;8.29
29/06/2016;10.06;9.91;9.78;9.67;9.29;9.00;8.62;8.45;8.39;8.38;8.39;8.39
28/06/2016;10.15;9.97;9.81;9.67;9.25;8.96;8.64;8.49;8.41;8.39;8.39;8.38
27/06/2016;10.18;10.01;9.86;9.73;9.32;9.03;8.72;8.58;8.51;8.49;8.47;8.44
24/06/2016;10.50;10.24;10.02;9.83;9.32;9.05;8.79;8.69;8.62;8.58;8.55;8.52
23/06/2016;10.45;10.18;9.96;9.77;9.25;8.98;8.72;8.61;8.54;8.50;8.47;8.43
22/06/2016;10.13;9.99;9.86;9.74;9.37;9.11;8.80;8.65;8.54;8.45;8.41;8.35
21/06/2016;10.19;10.03;9.89;9.77;9.37;9.12;8.83;8.68;8.56;8.48;8.44;8.40
20/06/2016;10.30;10.10;9.93;9.78;9.33;9.08;8.82;8.68;8.56;8.48;8.45;8.42
17/06/2016;10.39;10.19;10.01;9.85;9.42;9.18;8.94;8.79;8.64;8.57;8.54;8.51
16/06/2016;10.20;10.04;9.90;9.78;9.43;9.22;8.99;8.85;8.71;8.64;8.63;8.60
15/06/2016;10.26;10.10;9.95;9.81;9.41;9.19;8.92;8.77;8.65;8.57;8.55;8.52
14/06/2016;9.97;9.87;9.78;9.69;9.39;9.18;8.96;8.83;8.67;8.54;8.47;8.42
10/06/2016;9.96;9.85;9.75;9.66;9.37;9.15;8.89;8.72;8.55;8.41;8.35;8.28
09/06/2016;10.12;9.99;9.87;9.76;9.43;9.22;8.94;8.78;8.62;8.51;8.46;8.42
08/06/2016;10.13;10.00;9.87;9.76;9.43;9.24;8.94;8.74;8.57;8.44;8.39;8.33
07/06/2016;10.08;9.97;9.86;9.77;9.47;9.28;9.00;8.80;8.60;8.45;8.37;8.31
06/06/2016;10.16;10.00;9.86;9.75;9.49;9.30;9.03;8.83;8.66;8.55;8.51;8.49
03/06/2016;10.23;10.05;9.91;9.79;9.49;9.36;9.15;8.98;8.82;8.73;8.71;8.70
02/06/2016;10.13;9.98;9.86;9.77;9.55;9.43;9.21;9.05;8.93;8.87;8.86;8.86
01/06/2016;10.13;10.01;9.89;9.80;9.55;9.43;9.23;9.07;8.92;8.83;8.81;8.79
31/05/2016;10.03;9.91;9.80;9.71;9.47;9.33;9.13;8.98;8.81;8.70;8.65;8.62
30/05/2016;9.87;9.75;9.66;9.60;9.48;9.36;9.13;8.97;8.83;8.73;8.69;8.65
27/05/2016;9.74;9.69;9.64;9.60;9.45;9.32;9.12;8.97;8.83;8.70;8.63;8.57
26/05/2016;9.63;9.59;9.56;9.53;9.44;9.32;9.11;8.95;8.80;8.66;8.59;8.52
25/05/2016;9.61;9.58;9.56;9.54;9.45;9.33;9.08;8.91;8.77;8.65;8.58;8.52
24/05/2016;9.59;9.55;9.52;9.50;9.41;9.31;9.11;8.97;8.83;8.71;8.66;8.60
23/05/2016;9.53;9.52;9.51;9.50;9.44;9.34;9.13;8.98;8.85;8.73;8.67;8.62
20/05/2016;9.57;9.56;9.54;9.52;9.42;9.30;9.09;8.95;8.82;8.71;8.65;8.59
19/05/2016;9.56;9.55;9.54;9.52;9.42;9.31;9.13;9.00;8.89;8.78;8.72;8.66
18/05/2016;9.55;9.54;9.52;9.50;9.39;9.25;9.04;8.91;8.79;8.70;8.65;8.61
17/05/2016;9.45;9.48;9.48;9.47;9.36;9.21;8.99;8.86;8.75;8.67;8.63;8.59
16/05/2016;9.43;9.46;9.47;9.46;9.35;9.19;8.97;8.85;8.74;8.65;8.61;8.57
13/05/2016;9.44;9.47;9.49;9.49;9.37;9.20;8.96;8.83;8.74;8.67;8.64;8.62
12/05/2016;9.37;9.43;9.47;9.48;9.36;9.20;8.98;8.86;8.77;8.69;8.64;8.60
11/05/2016;9.62;9.59;9.55;9.52;9.37;9.20;8.97;8.86;8.79;8.74;8.70;8.66
10/05/2016;9.63;9.61;9.59;9.56;9.42;9.28;9.09;8.99;8.92;8.85;8.80;8.75
06/05/2016;9.64;9.60;9.55;9.51;9.37;9.26;9.08;8.97;8.89;8.83;8.80;8.76
05/05/2016;9.72;9.66;9.61;9.57;9.42;9.29;9.08;8.97;8.92;8.87;8.83;8.79
04/05/2016;9.95;9.84;9.75;9.66;9.42;9.29;9.12;9.01;8.95;8.89;8.85;8.82
29/04/2016;9.89;9.78;9.68;9.60;9.39;9.24;8.99;8.86;8.82;8.78;8.75;8.71
28/04/2016;9.99;9.84;9.73;9.64;9.42;9.29;9.12;9.03;9.00;8.98;8.98;8.97
27/04/2016;10.19;9.94;9.77;9.66;9.47;9.37;9.26;9.20;9.17;9.16;9.16;9.16
26/04/2016;10.14;9.94;9.79;9.69;9.47;9.37;9.28;9.24;9.22;9.20;9.20;9.19
25/04/2016;10.12;9.91;9.76;9.66;9.47;9.38;9.28;9.23;9.21;9.20;9.19;9.18
22/04/2016;10.09;9.88;9.72;9.61;9.43;9.35;9.26;9.20;9.17;9.16;9.15;9.14
21/04/2016;10.01;9.82;9.67;9.58;9.43;9.36;9.23;9.16;9.13;9.11;9.10;9.10
20/04/2016;9.91;9.78;9.66;9.56;9.36;9.28;9.17;9.11;9.08;9.07;9.08;9.08
19/04/2016;9.92;9.85;9.75;9.67;9.46;9.35;9.24;9.20;9.16;9.14;9.12;9.12
18/04/2016;10.01;9.92;9.81;9.71;9.49;9.40;9.30;9.24;9.20;9.19;9.19;9.19
15/04/2016;9.93;9.90;9.83;9.75;9.53;9.40;9.27;9.22;9.20;9.19;9.17;9.16
14/04/2016;9.99;9.92;9.80;9.70;9.48;9.39;9.29;9.23;9.20;9.18;9.17;9.17
13/04/2016;9.86;9.85;9.78;9.70;9.51;9.40;9.28;9.22;9.19;9.17;9.15;9.14
12/04/2016;9.81;9.83;9.77;9.69;9.48;9.35;9.24;9.19;9.15;9.11;9.09;9.09
11/04/2016;9.80;9.82;9.75;9.66;9.47;9.38;9.26;9.19;9.15;9.13;9.12;9.11
08/04/2016;9.78;9.86;9.84;9.77;9.54;9.42;9.30;9.23;9.20;9.17;9.15;9.12
07/04/2016;9.84;9.91;9.85;9.77;9.54;9.43;9.35;9.32;9.31;9.28;9.25;9.21
06/04/2016;9.90;9.97;9.90;9.80;9.49;9.36;9.25;9.19;9.15;9.13;9.12;9.10
05/04/2016;9.91;9.99;9.93;9.83;9.50;9.37;9.27;9.23;9.20;9.16;9.14;9.11
04/04/2016;9.73;9.88;9.90;9.85;9.54;9.36;9.20;9.15;9.11;9.06;9.04;9.01
01/04/2016;9.76;9.90;9.91;9.84;9.47;9.30;9.19;9.15;9.11;9.06;9.03;9.00
31/03/2016;9.85;9.95;9.95;9.88;9.48;9.28;9.13;9.08;9.04;9.01;9.00;8.98
30/03/2016;9.77;9.80;9.75;9.67;9.39;9.27;9.17;9.13;9.08;9.05;9.04;9.03
29/03/2016;9.78;9.80;9.74;9.66;9.43;9.35;9.29;9.24;9.22;9.19;9.18;9.16
28/03/2016;9.59;9.68;9.68;9.63;9.40;9.32;9.26;9.22;9.18;9.14;9.12;9.09
25/03/2016;9.67;9.72;9.69;9.64;9.43;9.32;9.22;9.19;9.16;9.14;9.13;9.11
24/03/2016;9.66;9.70;9.68;9.63;9.46;9.35;9.27;9.25;9.25;9.23;9.22;9.20
23/03/2016;9.67;9.71;9.67;9.61;9.40;9.28;9.21;9.21;9.20;9.17;9.15;9.12
22/03/2016;9.48;9.53;9.52;9.48;9.30;9.19;9.07;9.03;9.01;8.98;8.96;8.94
21/03/2016;9.42;9.48;9.48;9.45;9.29;9.17;9.06;9.01;9.01;9.00;8.99;8.97
18/03/2016;9.29;9.37;9.38;9.37;9.24;9.13;9.03;9.01;8.99;8.95;8.93;8.92
17/03/2016;9.36;9.45;9.45;9.41;9.23;9.17;9.14;9.12;9.10;9.10;9.11;9.12
16/03/2016;9.38;9.50;9.53;9.53;9.49;9.48;9.46;9.43;9.40;9.38;9.38;9.39
15/03/2016;9.36;9.48;9.53;9.54;9.52;9.53;9.56;9.55;9.50;9.44;9.42;9.42
14/03/2016;9.40;9.48;9.48;9.46;9.41;9.42;9.47;9.47;9.41;9.34;9.32;9.31
11/03/2016;9.35;9.42;9.40;9.36;9.26;9.29;9.38;9.39;9.33;9.25;9.22;9.21
10/03/2016;9.37;9.46;9.45;9.42;9.34;9.32;9.33;9.32;9.26;9.20;9.17;9.17
09/03/2016;9.29;9.42;9.43;9.40;9.30;9.29;9.28;9.24;9.18;9.14;9.13;9.14
07/03/2016;9.32;9.44;9.43;9.39;9.25;9.25;9.26;9.22;9.16;9.12;9.12;9.14
04/03/2016;9.08;9.26;9.29;9.29;9.26;9.28;9.30;9.27;9.19;9.14;9.13;9.14
03/03/2016;9.05;9.28;9.35;9.37;9.35;9.36;9.36;9.34;9.28;9.23;9.22;9.22
02/03/2016;9.12;9.38;9.46;9.47;9.44;9.45;9.44;9.39;9.31;9.27;9.26;9.27
01/03/2016;9.04;9.34;9.44;9.47;9.48;9.49;9.45;9.38;9.29;9.26;9.26;9.27
29/02/2016;9.15;9.48;9.60;9.64;9.65;9.68;9.73;9.70;9.59;9.51;9.49;9.49
26/02/2016;9.40;9.71;9.77;9.75;9.67;9.69;9.71;9.67;9.57;9.50;9.49;9.52
